"source","source_label","hyper_method","kernel","kernel_label","RMSE","MAE","Coverage95","CalibrationMAE","CRPS","NLPD"
"spike","Hidden narrow spike","multistart_eb","rbf","RBF",0.0447696704627387,0.0139391241902729,0.933372992266508,0.116196832242713,0.013309270221509,-0.161191526515154
"spike","Hidden narrow spike","multistart_eb","matern05","Matern 0.5",0.0458993396858131,0.0124195158733159,0.972040452111838,0.15695754015467,0.0154417045552953,-1.62126629857641
"spike","Hidden narrow spike","multistart_eb","matern15","Matern 1.5",0.0449224506237553,0.0134587055660901,0.957168352171327,0.137322650208209,0.0141153540828784,-1.34040265229035
"spike","Hidden narrow spike","multistart_eb","matern25","Matern 2.5",0.044808537803522,0.0136792735363396,0.950624628197501,0.128771192742415,0.013781651059166,-1.08244119154437
"spike","Hidden narrow spike","map","rbf","RBF",0.0451492581629529,0.0140100024073683,0.930993456276026,0.118353286734087,0.0133458044226243,0.0194039804882057
"spike","Hidden narrow spike","map","matern05","Matern 0.5",0.0459974164173635,0.0125367026086142,0.971445568114218,0.155916493158834,0.0155525091617063,-1.61409456141253
"spike","Hidden narrow spike","map","matern15","Matern 1.5",0.0451431981534137,0.0134999015624086,0.955978584176086,0.137173929208804,0.0141628084131416,-1.30336134162088
"spike","Hidden narrow spike","map","matern25","Matern 2.5",0.0450738339952214,0.0137160390778155,0.950029744199881,0.129217355740631,0.013814296439672,-1.01647860391244
"broad_plus_sharp","Broad plus sharp","multistart_eb","rbf","RBF",0.0664020182217026,0.0308300374697151,0.904818560380726,0.0250903480071386,0.0243061779062161,1.32375733992433
"broad_plus_sharp","Broad plus sharp","multistart_eb","matern05","Matern 0.5",0.0625401263679545,0.0349174896110363,0.989886972040452,0.14637009220702,0.0307134752506185,-1.23925050062816
"broad_plus_sharp","Broad plus sharp","multistart_eb","matern15","Matern 1.5",0.0632021646275419,0.029686915466707,0.942296252230815,0.0925501933372992,0.0243731790394786,-0.89043756674941
"broad_plus_sharp","Broad plus sharp","multistart_eb","matern25","Matern 2.5",0.0642199071291213,0.0293580676179226,0.926234384295062,0.0764883254015467,0.0237613498008684,-0.33830484158949
"broad_plus_sharp","Broad plus sharp","map","rbf","RBF",0.0669303060674715,0.0316244002961744,0.904818560380726,0.0322438280785247,0.0247871332343053,1.42478849733945
"broad_plus_sharp","Broad plus sharp","map","matern05","Matern 0.5",0.061938564098176,0.0334758870582788,0.989886972040452,0.152616374182034,0.0304050172922601,-1.23826848513206
"broad_plus_sharp","Broad plus sharp","map","matern15","Matern 1.5",0.0635519955182673,0.0302123921337018,0.942891136228435,0.0906168203450327,0.0247088611345186,-0.890708129421665
"broad_plus_sharp","Broad plus sharp","map","matern25","Matern 2.5",0.0646470809162167,0.0299497777711155,0.925639500297442,0.0732164634146341,0.0241077135642161,-0.303071521635939
"dipole","Positive-negative dipole","multistart_eb","rbf","RBF",0.0378730583394457,0.0237937492291474,0.957763236168947,0.103562983343248,0.0212932422130281,-1.4449973540575
"dipole","Positive-negative dipole","multistart_eb","matern05","Matern 0.5",0.0419298661146876,0.0217450471885538,0.991671624033314,0.178419467578822,0.0341130688219785,-1.10825760787315
"dipole","Positive-negative dipole","multistart_eb","matern15","Matern 1.5",0.0357238661027063,0.0206813948143172,0.982153480071386,0.164319229625223,0.0244498826928613,-1.48768488456484
"dipole","Positive-negative dipole","multistart_eb","matern25","Matern 2.5",0.0358566074666912,0.0213075506204571,0.979773944080904,0.150711258179655,0.0226404536413413,-1.56774411769182
"dipole","Positive-negative dipole","map","rbf","RBF",0.0384102933066502,0.023355401242843,0.96192742415229,0.114940139797739,0.0213074564938538,-1.53093148441645
"dipole","Positive-negative dipole","map","matern05","Matern 0.5",0.0424137185873684,0.0219359549662762,0.991671624033314,0.177898944080904,0.0342472229857882,-1.10566944947444
"dipole","Positive-negative dipole","map","matern15","Matern 1.5",0.0364805605636402,0.0206490629946019,0.981558596073766,0.164691032123736,0.0245817491631025,-1.48229590712436
"dipole","Positive-negative dipole","map","matern25","Matern 2.5",0.0365944120921844,0.0211387627905378,0.979773944080904,0.151901026174896,0.0227698624004828,-1.56274108487738
"ring","Ring-shaped source","multistart_eb","rbf","RBF",0.162060958098435,0.105155056706945,0.703747769185009,0.155087373587151,0.0892339943825597,1.88625846395108
"ring","Ring-shaped source","multistart_eb","matern05","Matern 0.5",0.161879262179683,0.101781180726053,0.894705532421178,0.066583506841166,0.0852630067636401,-0.343199620898324
"ring","Ring-shaped source","multistart_eb","matern15","Matern 1.5",0.160640097619912,0.102912446703244,0.800713860797145,0.101756023200476,0.0854661619777989,0.164015029549525
"ring","Ring-shaped source","multistart_eb","matern25","Matern 2.5",0.161055460560386,0.10360688876336,0.757882212968471,0.118933298631767,0.086575100495769,0.576335854405318
"ring","Ring-shaped source","map","rbf","RBF",0.158575126948595,0.103421795581374,0.710886377156455,0.153079640095181,0.0875854004939861,1.91837459786692
"ring","Ring-shaped source","map","matern05","Matern 0.5",0.159378609991501,0.100610195799516,0.903033908387864,0.0712682183224271,0.0843530842557295,-0.372903055261989
"ring","Ring-shaped source","map","matern15","Matern 1.5",0.155880985056261,0.100350547632444,0.817965496728138,0.0900070642474717,0.0828951864261009,-0.00271338382407815
"ring","Ring-shaped source","map","matern25","Matern 2.5",0.156405571918962,0.101092495184161,0.779298036882808,0.108225386674598,0.0840305379781146,0.392960794987699
"moving_edge","Moving-edge source","multistart_eb","rbf","RBF",0.2205758895992,0.150181263873698,0.660321237358715,0.237255725758477,0.123776706130726,4.03291424500977
"moving_edge","Moving-edge source","multistart_eb","matern05","Matern 0.5",0.192006010432784,0.127361985768826,0.906603212373587,0.0631629238548483,0.100189743160614,-0.22929136102224
"moving_edge","Moving-edge source","multistart_eb","matern15","Matern 1.5",0.203234147638066,0.135143228015657,0.798929208804283,0.11961741522903,0.107971318543263,0.740448619861659
"moving_edge","Moving-edge source","multistart_eb","matern25","Matern 2.5",0.208497221040024,0.139577614642986,0.753718024985128,0.165051680547293,0.112908245323352,1.59981278964636
"moving_edge","Moving-edge source","map","rbf","RBF",0.218936202696212,0.149011120517205,0.662700773349197,0.232794095776324,0.122523663369525,3.83983979974044
"moving_edge","Moving-edge source","map","matern05","Matern 0.5",0.192924944117316,0.128626268350988,0.914336704342653,0.0637578078524688,0.101087788645493,-0.235357813250009
"moving_edge","Moving-edge source","map","matern15","Matern 1.5",0.202419540841626,0.134726738157308,0.80785246876859,0.113742935752528,0.107267422910495,0.633392154382941
"moving_edge","Moving-edge source","map","matern25","Matern 2.5",0.207361226215656,0.138676104819427,0.75609756097561,0.161705458060678,0.11198028405557,1.46089034931671
"sine","Sine-cosine source","multistart_eb","rbf","RBF",0.0440508502520872,0.0353274237785289,0.838786436644854,0.113296772754313,0.0251469373810307,-1.60652140179086
"sine","Sine-cosine source","multistart_eb","matern05","Matern 0.5",0.0859885245225011,0.0659553619032502,0.996430696014277,0.141016136228435,0.0535441001607472,-0.800901129731944
"sine","Sine-cosine source","multistart_eb","matern15","Matern 1.5",0.0567816205668143,0.0438568834089791,0.995240928019036,0.0586247025580012,0.0310893645498321,-1.49660977803193
"sine","Sine-cosine source","multistart_eb","matern25","Matern 2.5",0.0498090704403781,0.0395262198677973,0.969066032123736,0.0111827037477692,0.0275717314021068,-1.63385041558991
"sine","Sine-cosine source","map","rbf","RBF",0.0442107487605302,0.0354489015391626,0.837596668649613,0.114783982748364,0.0252277072740147,-1.60259175618023
"sine","Sine-cosine source","map","matern05","Matern 0.5",0.0772178187165831,0.058431536315317,1,0.163919170136823,0.0507469714783266,-0.816290607846051
"sine","Sine-cosine source","map","matern15","Matern 1.5",0.0576110067844189,0.0444832218283288,0.995240928019036,0.06353249553837,0.0316469048979541,-1.47462354673773
"sine","Sine-cosine source","map","matern25","Matern 2.5",0.0503456801604951,0.0398901489818598,0.972635336109459,0.0100524241522903,0.0278309152205703,-1.62661249409383
